[02:40:46] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[02:40:47] [ForkJoinPool-1-worker-4/WARN]: Mod mr_stellarity uses the version 2.0e which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0e'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [ForkJoinPool-1-worker-2/WARN]: Mod haema uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:40:47] [main/INFO]: Loading 306 mods:
	- ad_astra 1.15.20
[02:45:30] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6230 chunks (0.40%), ETA: 10:35:23, Rate: 40.9 cps, Current: -13, 31
[02:45:31] [Server thread/INFO]: Player literal{padredogs} chose Origin: origins:shulk, for layer: origins:origin
[02:45:31] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6265 chunks (0.40%), ETA: 10:54:49, Rate: 39.7 cps, Current: -18, 41
[02:45:32] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6292 chunks (0.40%), ETA: 10:53:47, Rate: 39.7 cps, Current: -22, 46
[02:45:33] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6337 chunks (0.40%), ETA: 10:52:55, Rate: 39.8 cps, Current: -30, 40
[02:45:35] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6361 chunks (0.41%), ETA: 11:00:53, Rate: 39.3 cps, Current: -31, 47
[02:45:36] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6394 chunks (0.41%), ETA: 10:58:05, Rate: 39.5 cps, Current: -27, 52
[02:45:37] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6421 chunks (0.41%), ETA: 10:59:20, Rate: 39.4 cps, Current: -31, 55
[02:45:37] [Worker-Main-3/ERROR]: Hanging entity at invalid position: class_2338{x=3, y=-53, z=18}
[02:45:37] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=-1, y=-56, z=26}
[02:45:37] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=-2, y=-56, z=26}
[02:45:37] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=0, y=-56, z=26}
[02:45:37] [Worker-Main-2/ERROR]: Hanging entity at invalid position: class_2338{x=3, y=-53, z=19}
[02:45:38] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6441 chunks (0.41%), ETA: 11:08:13, Rate: 38.9 cps, Current: -31, 58
[02:45:39] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6462 chunks (0.41%), ETA: 11:17:33, Rate: 38.3 cps, Current: -27, 55
[02:45:40] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6495 chunks (0.42%), ETA: 11:06:13, Rate: 39.0 cps, Current: -24, 56
[02:45:41] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6521 chunks (0.42%), ETA: 11:11:58, Rate: 38.7 cps, Current: -21, 61
[02:45:42] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6539 chunks (0.42%), ETA: 11:12:50, Rate: 38.6 cps, Current: -20, 59
[02:45:43] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6565 chunks (0.42%), ETA: 11:08:09, Rate: 38.9 cps, Current: -21, 54
[02:45:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6627 chunks (0.42%), ETA: 10:42:27, Rate: 40.4 cps, Current: -14, 49
[02:45:45] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6644 chunks (0.42%), ETA: 10:55:16, Rate: 39.6 cps, Current: -13, 51
[02:45:46] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6666 chunks (0.43%), ETA: 10:57:51, Rate: 39.5 cps, Current: -13, 52
[02:45:47] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6708 chunks (0.43%), ETA: 10:48:13, Rate: 40.1 cps, Current: -15, 62
[02:45:48] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6740 chunks (0.43%), ETA: 10:44:30, Rate: 40.3 cps, Current: -10, 58
[02:45:49] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6762 chunks (0.43%), ETA: 11:06:10, Rate: 39.0 cps, Current: -9, 61
[02:45:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6780 chunks (0.43%), ETA: 11:11:26, Rate: 38.7 cps, Current: -3, 62
[02:45:51] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6813 chunks (0.44%), ETA: 11:16:49, Rate: 38.4 cps, Current: -9, 55
[02:45:52] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[02:45:52] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6842 chunks (0.44%), ETA: 11:15:35, Rate: 38.4 cps, Current: -9, 51
[02:45:53] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6871 chunks (0.44%), ETA: 11:16:25, Rate: 38.4 cps, Current: -5, 48
[02:45:55] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6888 chunks (0.44%), ETA: 14:13:06, Rate: 30.4 cps, Current: -2, 44
[02:45:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2016ms or 40 ticks behind
[02:45:56] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6910 chunks (0.44%), ETA: 16:01:09, Rate: 27.0 cps, Current: -5, 41
[02:45:57] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 6951 chunks (0.44%), ETA: 15:37:02, Rate: 27.7 cps, Current: -13, 47
[02:45:58] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7004 chunks (0.45%), ETA: 15:39:01, Rate: 27.7 cps, Current: -10, 40
[02:45:59] [ForkJoinPool.commonPool-worker-4/INFO]: [Valentin13145: Set the skin of Valentin13145 to Valentin13145.]
[02:45:59] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7078 chunks (0.45%), ETA: 14:49:38, Rate: 29.2 cps, Current: -9, 36
[02:46:00] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7136 chunks (0.46%), ETA: 14:25:27, Rate: 30.0 cps, Current: -2, 32
[02:46:01] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7177 chunks (0.46%), ETA: 14:13:06, Rate: 30.4 cps, Current: 2, 35
[02:46:02] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7214 chunks (0.46%), ETA: 14:20:30, Rate: 30.2 cps, Current: 11, 32
[02:46:03] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7256 chunks (0.46%), ETA: 13:59:05, Rate: 30.9 cps, Current: 3, 38
[02:46:05] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7280 chunks (0.47%), ETA: 14:09:55, Rate: 30.5 cps, Current: 10, 40
[02:46:06] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7302 chunks (0.47%), ETA: 14:12:22, Rate: 30.5 cps, Current: 11, 42
[02:46:07] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7323 chunks (0.47%), ETA: 14:15:23, Rate: 30.3 cps, Current: 8, 45
[02:46:08] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7386 chunks (0.47%), ETA: 13:39:08, Rate: 31.7 cps, Current: 0, 46
[02:46:09] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7424 chunks (0.47%), ETA: 13:41:46, Rate: 31.6 cps, Current: 5, 52
[02:46:10] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7463 chunks (0.48%), ETA: 13:28:54, Rate: 32.1 cps, Current: 0, 59
[02:46:11] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7492 chunks (0.48%), ETA: 13:20:11, Rate: 32.4 cps, Current: 5, 59
[02:46:12] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7525 chunks (0.48%), ETA: 13:17:59, Rate: 32.5 cps, Current: 9, 56
[02:46:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2450ms or 49 ticks behind
[02:46:13] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7548 chunks (0.48%), ETA: 13:48:33, Rate: 31.3 cps, Current: 11, 59
[02:46:15] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7573 chunks (0.48%), ETA: 13:47:13, Rate: 31.4 cps, Current: 11, 62
[02:46:16] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7645 chunks (0.49%), ETA: 13:05:41, Rate: 33.0 cps, Current: 15, 43
[02:46:17] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7659 chunks (0.49%), ETA: 13:30:45, Rate: 32.0 cps, Current: 20, 49
[02:46:18] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7685 chunks (0.49%), ETA: 13:35:51, Rate: 31.8 cps, Current: 19, 53
[02:46:19] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7725 chunks (0.49%), ETA: 13:20:25, Rate: 32.4 cps, Current: 16, 61
[02:46:20] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7748 chunks (0.50%), ETA: 13:16:40, Rate: 32.6 cps, Current: 21, 59
[02:46:21] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7774 chunks (0.50%), ETA: 13:22:21, Rate: 32.3 cps, Current: 24, 58
[02:46:22] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7803 chunks (0.50%), ETA: 13:22:12, Rate: 32.4 cps, Current: 12, 63
[02:46:23] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7826 chunks (0.50%), ETA: 13:27:20, Rate: 32.1 cps, Current: 27, 57
[02:46:24] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7864 chunks (0.50%), ETA: 12:56:10, Rate: 33.4 cps, Current: 25, 52
[02:46:25] [Server thread/INFO]: [padredogs: Config entry changeChatName is now false]
[02:46:25] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7897 chunks (0.50%), ETA: 12:46:31, Rate: 33.9 cps, Current: 29, 48
[02:46:26] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7917 chunks (0.51%), ETA: 13:04:21, Rate: 33.1 cps, Current: 30, 41
[02:46:28] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7937 chunks (0.51%), ETA: 14:35:56, Rate: 29.6 cps, Current: 26, 41
[02:46:29] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 7995 chunks (0.51%), ETA: 14:36:30, Rate: 29.6 cps, Current: 23, 46
[02:46:30] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8041 chunks (0.51%), ETA: 14:28:21, Rate: 29.9 cps, Current: 23, 42
[02:46:31] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8092 chunks (0.52%), ETA: 14:16:12, Rate: 30.3 cps, Current: 19, 32
[02:46:33] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8157 chunks (0.52%), ETA: 13:56:26, Rate: 31.0 cps, Current: 27, 36
[02:46:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5382ms or 107 ticks behind
[02:46:34] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8213 chunks (0.52%), ETA: 13:25:55, Rate: 32.2 cps, Current: 36, 32
[02:46:35] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8255 chunks (0.53%), ETA: 13:08:52, Rate: 32.9 cps, Current: 43, 34
[02:46:36] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8293 chunks (0.53%), ETA: 12:51:05, Rate: 33.6 cps, Current: 40, 38
[02:46:37] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8318 chunks (0.53%), ETA: 12:57:49, Rate: 33.4 cps, Current: 46, 32
[02:46:38] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8350 chunks (0.53%), ETA: 13:24:03, Rate: 32.3 cps, Current: 39, 45
[02:46:39] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8424 chunks (0.54%), ETA: 12:53:13, Rate: 33.6 cps, Current: 32, 49
[02:46:39] [ForkJoinPool.commonPool-worker-4/INFO]: [padredogs: Set the skin of padredogs to leonellus.]
[02:46:40] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8455 chunks (0.54%), ETA: 12:53:54, Rate: 33.5 cps, Current: 35, 53
[02:46:41] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8506 chunks (0.54%), ETA: 12:39:32, Rate: 34.2 cps, Current: 35, 60
[02:46:42] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8546 chunks (0.55%), ETA: 12:34:03, Rate: 34.4 cps, Current: 39, 56
[02:46:43] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8572 chunks (0.55%), ETA: 12:30:18, Rate: 34.6 cps, Current: 43, 59
[02:46:44] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8597 chunks (0.55%), ETA: 12:33:59, Rate: 34.4 cps, Current: 43, 62
[02:46:45] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8670 chunks (0.55%), ETA: 11:52:51, Rate: 36.4 cps, Current: 47, 47
[02:46:46] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8686 chunks (0.56%), ETA: 12:31:23, Rate: 34.5 cps, Current: 54, 49
[02:46:47] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8726 chunks (0.56%), ETA: 12:18:36, Rate: 35.1 cps, Current: 53, 54
[02:46:48] [Worker-Main-3/INFO]: Instantiating Mojang DFU
[02:46:48] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8767 chunks (0.56%), ETA: 12:14:43, Rate: 35.3 cps, Current: 52, 55
[02:46:50] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8769 chunks (0.56%), ETA: 12:34:26, Rate: 34.4 cps, Current: 51, 61
[02:46:51] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8793 chunks (0.56%), ETA: 12:37:41, Rate: 34.2 cps, Current: 55, 57
[02:46:52] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8824 chunks (0.56%), ETA: 12:30:08, Rate: 34.6 cps, Current: 59, 61
[02:46:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4485ms or 89 ticks behind
[02:46:53] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8854 chunks (0.57%), ETA: 12:35:36, Rate: 34.3 cps, Current: 55, 56
[02:46:54] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8891 chunks (0.57%), ETA: 12:34:52, Rate: 34.4 cps, Current: 55, 51
[02:46:55] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8926 chunks (0.57%), ETA: 12:34:41, Rate: 34.4 cps, Current: 61, 48
[02:46:56] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8941 chunks (0.57%), ETA: 12:36:34, Rate: 34.3 cps, Current: 62, 41
[02:46:57] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 8979 chunks (0.57%), ETA: 11:58:29, Rate: 36.1 cps, Current: 57, 63
[02:46:58] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9038 chunks (0.58%), ETA: 11:43:35, Rate: 36.9 cps, Current: 54, 43
[02:46:59] [Server thread/INFO]: [Chunky] Task running for minecraft:overworld. Processed: 9105 chunks (0.58%), ETA: 11:37:02, Rate: 37.2 cps, Current: 63, 62
